,distributions,SSE,AIC,BIC,params
0,genhyperbolic,253.76642581175167,-0.005131420890963412,-880.8535378795341,"(1.8895152570008256, 0.9744888418191312, -0.17183526458852208, 0.009272070890898616, 0.01109790829584548)"
1,mielke,254.28602958016623,-5.1073057545713745,-885.9033585218117,"(113.66376381867467, 178.03637652198557, -1.9500711065611978, 1.9597182709717582)"
2,johnsonsu,254.4898308025006,-12.242222874317136,-885.2640460198425,"(0.45292121416598957, 1.8073562476394767, 0.01135362973398081, 0.03624716002630417)"
3,nct,254.49236427997772,-12.172199019651234,-885.2561018715153,"(6.080773005016582, -0.6998121355455837, 0.016354143798776723, 0.01954085920396461)"
4,burr,254.76014919068038,-5.415068669008525,-884.4168625048594,"(316.6117715992358, 0.6500750316125852, -3.4957677908889693, 3.5051116816839887)"
5,genlogistic,255.19180142847932,-7.938154928641875,-889.7480259098759,"(0.6656231286676977, 0.008975804919760192, 0.0111630952830983)"
6,norminvgauss,257.047729014201,-10.996048175204656,-877.2833230139088,"(1.9393724002701813, -0.4573517172724848, 0.008555091394759639, 0.032465389267839526)"
7,burr12,257.1982750418815,17.74437431741341,-876.8160924177604,"(6123126.734354196, 1.4952441410926172, -90962.31151365105, 90962.32132929769)"
8,crystalball,277.5399112823705,3.561113598826484,-816.0743580411431,"(1.40707753466191, 19.495100631017365, 0.002682592694090725, 0.02155492913581245)"
9,t,296.1062760738936,9.318657440251481,-771.0830272943305,"(6.080803251126445, 0.0015888318874874476, 0.01998030957874508)"
10,fisk,297.79324967996155,35.53063704669247,-766.5495717184873,"(316494628.406887, -4185105.739518062, 4185105.741024116)"
11,logistic,297.79789387224616,33.40523779179828,-773.2192353174398,"(0.001505824757845051, 0.013225991746483716)"
12,tukeylambda,301.34039374194293,10.288968934758081,-757.1004143693197,"(-0.03830338541419989, 0.0016521350085150913, 0.012533139455923763)"
13,powernorm,311.92259225227986,91.84913819015993,-729.5578008658317,"(4.956076380642415, 0.04243809945391163, 0.03614729964283294)"
14,powerlognorm,312.96730548140795,96.96121969817312,-720.2074400319748,"(6.662914364774636, 0.026154570643014803, -1.46985265892922, 1.5221392319223987)"
15,exponweib,315.9964734070084,87.33754292669416,-712.5208457458015,"(4.953576828848798, 57.91913930338414, -2.6170229702507353, 2.5868640501597095)"
16,gengamma,320.6026595676099,97.0420163302653,-700.9726028581509,"(8.073353640832345, 15.017501886811957, -1.0055928941130494, 0.8790174958134058)"
17,loggamma,321.22978636636583,93.93218506020558,-706.0952784670168,"(12.85002828755719, -0.2135355087921042, 0.08521009767155938)"
18,hypsecant,321.82497740238676,-5.301109186009761,-711.3001798058161,"(0.0018525635322073567, 0.015739389761612103)"
19,dweibull,328.6163035665223,28.664058344828717,-687.953460925183,"(1.1858882041398116, 0.0006551657087677536, 0.019574776517781216)"
20,johnsonsb,329.41346230341856,111.27531471473448,-679.3379048874277,"(-19.96178449931972, 9.671353220990891, -2.071154684017328, 2.3359102508837566)"
21,pearson3,331.8104195786949,112.95690165529425,-680.2344381702769,"(-0.22956676278859436, 0.0006779834495093057, 0.024237865719009453)"
22,beta,332.6169813374039,106.37772886553894,-671.614912185413,"(2744700.019800102, 60.8390917059948, -8562.24461654729, 8562.435075347708)"
23,gennorm,340.0764400875592,41.5514437453115,-660.5983429024017,"(1.3867646936396851, 0.0017713350176289753, 0.026249961734581627)"
24,dgamma,373.7414736202671,6.7406785474728785,-585.2720144845488,"(1.3237277546632698, 0.0008505744209850077, 0.013945570400708113)"
25,fatiguelife,378.46744838611414,201.43739528400812,-575.2445410619041,"(0.004392650987368062, -5.529975879755007, 5.530641667270562)"
26,lognorm,378.6582662834666,198.43735539208149,-574.8423022200287,"(0.0030092332236417575, -8.07264520170866, 8.073271572365876)"
27,skewnorm,379.15022921076735,189.25482001979304,-573.8061922437694,"(0.000120525504231038, 0.0006744865295775779, 0.024369715842014736)"
28,norm,379.15043800145247,187.25472237956416,-580.4878613982016,"(0.000676820750255499, 0.02436971614203018)"
29,exponnorm,379.1678337704949,189.2380493857653,-573.7691406704233,"(8.052573155314935e-05, 0.000674533986238594, 0.024369982129034747)"
30,foldnorm,379.38861147589745,187.4028526983709,-573.3046251686699,"(5.39498580762315, -0.13082624639706808, 0.024374723229558456)"
31,rice,380.0149949615819,188.1770173776934,-571.9881865036482,"(129.08726040191596, -3.1478761842179717, 0.024390135710325583)"
32,nakagami,382.77921513153734,187.08791038979402,-566.2045627628406,"(53326.74157076176, -11.2821452745391, 11.282815646604526)"
33,f,384.10614297468055,189.60163932215437,-556.7609215207419,"(5361885.487384738, 1126883.1205784604, -16.689044016535263, 16.68969040343165)"
34,betaprime,384.2461217098972,193.57104907999303,-556.4701615735853,"(361367.6888221472, 236002.2668229302, -9.2218461952978, 6.02298152906838)"
35,weibull_min,391.4071095031183,71.84594487751876,-548.4172561411411,"(7.142309835289649, -0.15664948848965027, 0.1673526067753603)"
36,geninvgauss,394.41517340576047,207.43501984741988,-535.6257592733043,"(2222.861920746137, 3413.570852154464, -1.5636560957492645, 0.8480525020184881)"
37,chi,428.34451037474275,220.9061486259092,-476.4539485130709,"(78.65859008729777, -0.31121189013300166, 0.03525631470781568)"
38,alpha,445.7587899067123,262.1770882996796,-444.65351019378835,"(38.516613160495794, -0.9617471485569591, 37.048123482518236)"
39,recipinvgauss,450.98103243471655,255.12158531600465,-435.35895999046414,"(0.0023111975272239217, -0.5204422268232489, 0.0012013100268061512)"
40,invgamma,459.2450162119787,274.0037459809612,-420.86840509978987,"(602.351580356303, -0.6099067996354308, 366.93063357905885)"
41,laplace_asymmetric,459.52649311944486,-62.59196882322645,-420.3794509323955,"(1.214827432978971, 0.007679347597330547, 0.017875749529560496)"
42,loglaplace,464.47684971546687,-86.00700473756375,-411.8287841177137,"(211455764.47977632, -4414206.261565069, 4414206.264015846)"
43,chi2,502.0447276215686,152.35424051485785,-349.7623417454118,"(735.123903690755, -0.5059259004422638, 0.0006893381203729562)"
44,weibull_max,546.5229066974056,218.2136060688708,-282.0225098066439,"(3.640371586483438, 0.08725482584600326, 0.09541453783579579)"
45,laplace,558.6321407675744,-40.44921224805662,-271.2164740068504,"(0.0024391470721316644, 0.018410808564000805)"
46,invgauss,569.6964708086657,361.1827507588039,-248.883573081497,"(0.00961584406573807, -0.2651471375216089, 27.571421217083966)"
47,skewcauchy,579.7488725468481,-117.28007837584367,-234.92549990680934,"(-0.21288918374367677, 0.008078805922752317, 0.013191541394379391)"
48,gumbel_l,582.8879065394229,-12.841640467159223,-237.29851514362144,"(0.012436377773769129, 0.024108161298143773)"
49,cauchy,654.368089301922,-110.26808011915091,-144.98976696535516,"(0.0030283892664369114, 0.013379072224054371)"
50,rayleigh,865.571286854825,inf,78.22656588850332,"(-0.025659808694340886, 0.025372239902550064)"
51,exponpow,890.0864863661504,-3.6958015511867224,107.19593471779768,"(3.8001701013988702, -0.1353021472123615, 0.16318099206748823)"
52,gumbel_r,1293.9817991706864,564.1356413497049,399.0941251359731,"(-0.011971633242492017, 0.03099278502134209)"
53,invweibull,1311.3745048786989,519.7242836834785,416.4308880085602,"(8913.157212707873, -280.80982789409336, 280.7980946261012)"
54,gausshyper,1320.1963471932156,80.57264161109481,441.82752122872444,"(10.485642232439563, 23.081183105951, -14.712646147028103, -0.9402850078373408, -0.13507230044058327, 0.6167482543449903)"
55,moyal,1841.5266359379718,590.750572167436,680.6850160636609,"(-0.017683802859144095, 0.024378502868040948)"
56,triang,1911.5383958805387,-244.77209948862003,717.1432495199946,"(0.6622820041362951, -0.13098877278158189, 0.2149793973760491)"
57,kstwobign,2189.0784480724296,229.71127443215914,818.6478319873617,"(-0.16058343837162503, 0.19042874592236458)"
58,maxwell,2650.1888059715225,-219.2202161798341,971.18571528496,"(-0.13104083889620585, 0.07734182836390366)"
59,argus,2758.0863324911893,-263.1100379746464,1009.7129686541062,"(9.168776840431697e-05, -0.1310335742667326, 0.21468812622912453)"
60,genhalflogistic,3401.650303912111,-298.0677402458028,1177.0724141525848,"(0.7390864614462012, -0.13062888777124368, 0.1583112627570018)"
61,kappa3,3684.2823526092443,-239.31244179023906,1240.7648328592277,"(24.45231908747931, -0.1306288805361468, 0.15471142957282108)"
62,halfgennorm,3735.2029055002254,-249.13966706796043,1251.7184874055322,"(13.821910082632755, -0.13062921096540303, 0.1870424606553862)"
63,trapz,3741.557019983383,-248.92446643096787,1259.7569548078188,"(0.9999999999999996, 1.0, -0.1596484555661219, 0.2570072117295227)"
64,trapezoid,3741.557019983383,-248.92446643096787,1259.7569548078188,"(0.9999999999999996, 1.0, -0.1596484555661219, 0.2570072117295227)"
65,powerlaw,3748.4648102121632,-248.68256725917732,1254.5467826854406,"(1.9548986640256962, -0.13142334752855322, 0.21496714367598585)"
66,ncx2,3841.726635789552,-242.4648350844033,1280.840170653321,"(4.801908180048389, 7.647206023720131e-08, -0.1309000397339135, 0.027391987226217912)"
67,genexpon,3960.0195371170375,-243.0358149281455,1311.7232640280138,"(0.013543427035004187, 3.8956371760140156, 4.517960107693288, -0.13062888203074896, 0.3216488469155151)"
68,uniform,4045.8390805162944,-304.19453801404245,1308.7860635005911,"(-0.1306288805140844, 0.21417267644126892)"
69,ksone,4045.8390805162962,-302.19453134732197,1315.4681720980414,"(1.038554991459868, -0.1306288853966614, 0.21417268358041586)"
70,genpareto,4047.453609489217,-300.20496394265894,1315.7865577506627,"(-1.0229758643143656, -0.13274565063416005, 0.2212588835381673)"
71,wrapcauchy,4047.728417566671,-296.21914154331307,1315.8407373466644,"(8.86234025740979e-08, -0.13062888138447526, 0.035120411986130466)"
72,foldcauchy,4049.2674083856605,-227.86989842173273,1316.1440880497503,"(1.159976034993457, -0.13062896935410517, 0.08457432000419637)"
73,kappa4,4233.378122453736,-258.22150297368125,1358.308713561021,"(0.6175395325915753, 1.169615735335399, -0.03842271895289364, 0.14265395498775854)"
74,wald,4329.820813220117,-152.99895330137826,1362.9201435646098,"(-0.13479987756991235, 0.2067845798877398)"
75,levy_l,4406.157355907467,-138.754271656044,1376.8666325324002,"(0.08550360964736994, 0.07225281984106789)"
76,truncexpon,4527.713077712223,-298.17979025658013,1405.2655218406403,"(0.6927682435482359, -0.1306537163420438, 0.30919072036596074)"
77,gilbrat,4587.377654485768,-205.57704214489834,1409.0304869328133,"(-0.13134019011354586, 0.12879116175319466)"
78,bradford,4592.756778244164,-298.0288154538028,1416.647776007613,"(1.0369266487330475, -0.13062888368320708, 0.21417272620667266)"
79,halfnorm,4718.054133176268,-267.7722120766303,1431.4446398881064,"(-0.1306288886980547, 0.13355107559123414)"
80,halflogistic,4787.269925670987,-257.3241877208608,1443.0665853062965,"(-0.13062888878722792, 0.08575741597070641)"
81,gompertz,4823.244327705835,-266.18778773215166,1455.7229229927743,"(1.5457269491632506, -0.13062888185721344, 0.23649956783420142)"
82,halfcauchy,5003.093229435344,-202.65887119246315,1478.2552499545716,"(-0.13062888119293803, 0.1292273958405469)"
83,levy,5052.420674099525,-99.90713516190748,1486.084509994584,"(-0.13372270507442005, 0.12224087735529937)"
84,expon,5272.205415394791,-238.9354556714411,1520.0643794639118,"(-0.1306288805140844, 0.13130570126433988)"
85,pareto,5275.413743061977,-236.99959449273655,1527.231952225153,"(27690012.852892354, -3629515.9644327285, 3629515.833803848)"
86,lomax,5502.929586695984,-196.89457287552548,1560.9262984949776,"(1.5701602079710657, -0.13062888072462434, 0.1978672172078425)"
87,genextreme,5818.110258333546,-201.677949316957,1605.3708355422675,"(1.3797942323177983, -0.017217870290237216, 0.1390303658855297)"
88,arcsine,6111.968556921789,-274.5108842606801,1638.008897137597,"(-0.13062888051408442, 0.21418750519723317)"
89,semicircular,6225.916276435981,inf,1652.7493274252229,"(1.27193077776269, 4.5872096946625954e-30)"
90,anglit,6225.916276435981,inf,1652.7493274252229,"(0.9662984956815266, 1.7622264713064573e-27)"
91,rdist,6225.916276435981,inf,1659.4314360226729,"(1.305344436476751, 1.0234965709068344, 2.4276479192407225e-29)"
92,cosine,6225.916276435981,inf,1652.7493274252229,"(4.561119600886282, 4.405566178266143e-28)"
93,vonmises_line,6225.916276435981,inf,1659.4314360226729,"(1.3053444427492158, 3.608440215653446, 1.5088538419122346e-30)"
94,gamma,6300.3853620758655,-76.31387120594214,1668.919796143116,"(0.37656150218523665, -0.13062888051408442, 1.9819486989839497)"
95,erlang,6317.819192805907,-76.46099645963784,1671.1248968314992,"(0.37423170524720256, -0.13062888051408442, 1.9841859862283888)"
96,ncf,6470.120318771691,-164.3566803700294,1703.4979692403413,"(1.2539316243168814, 2.594815753960335, 6.833481808497724e-08, -0.13063152188830668, 0.12935615593538227)"
97,truncnorm,22337.277163539093,inf,2685.587496079491,"(0.35492437528952936, 2.3719440529409503, 0.002455505287756827, 0.008643894380125496)"
98,reciprocal,32522.180513016883,inf,2985.3685086868786,"(0.29742657066113454, 2.4594945380422715, 0.0023938464395199524, 0.00836126835598223)"
99,loguniform,32522.180513016883,inf,2985.3685086868786,"(0.29742657066113454, 2.4594945380422715, 0.0023938464395199524, 0.00836126835598223)"
